City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2022-07-31 15:34:32,-26.6481,15.1594,60.26,54,0,26.55
1,Uige,AO,2022-07-31 15:34:33,-7.6087,15.0613,84.15,26,16,6.8
2,Kapaa,US,2022-07-31 15:34:33,22.0752,-159.319,79.12,83,75,14.97
3,Codrington,AU,2022-07-31 15:34:33,-38.2667,141.9667,46.54,92,96,13.33
4,Longyearbyen,SJ,2022-07-31 15:34:34,78.2186,15.6401,51.64,71,0,3.44
5,Busselton,AU,2022-07-31 15:34:34,-33.65,115.3333,57.78,74,86,16.71
6,Norman Wells,CA,2022-07-31 15:34:34,65.282,-126.8329,60.84,63,20,11.5
7,Tyup,KG,2022-07-31 15:34:35,42.7276,78.3648,57.63,69,25,5.19
8,Bredasdorp,ZA,2022-07-31 15:34:15,-34.5322,20.0403,49.26,65,5,4.88
9,Puerto Ayora,EC,2022-07-31 15:34:35,-0.7393,-90.3518,75.16,91,98,1.99
10,Villa Rica,US,2022-07-31 15:34:36,33.7321,-84.9191,82.42,89,54,8.43
11,Bluff,NZ,2022-07-31 15:34:36,-46.6,168.3333,45.36,79,33,16.67
12,Chokurdakh,RU,2022-07-31 15:34:36,70.6333,147.9167,57.2,71,70,5.48
13,New Norfolk,AU,2022-07-31 15:34:37,-42.7826,147.0587,50.72,74,100,1.99
14,Faanui,PF,2022-07-31 15:34:37,-16.4833,-151.75,78.42,71,0,24.87
15,Vestmannaeyjar,IS,2022-07-31 15:34:37,63.4427,-20.2734,54.59,71,40,18.41
16,Severo-Kurilsk,RU,2022-07-31 15:34:38,50.6789,156.125,51.85,91,63,10.92
17,Nikko,JP,2022-07-31 15:34:38,36.75,139.6167,72.61,87,82,4.54
18,Oistins,BB,2022-07-31 15:34:39,13.0667,-59.5333,86.09,74,40,24.16
19,Kitami,JP,2022-07-31 15:34:39,43.8031,143.8908,61.12,94,100,3.53
20,Kojnare,BG,2022-07-31 15:34:39,43.35,24.1333,87.91,27,50,19.22
21,Oktyabrskiy,RU,2022-07-31 15:34:40,54.4815,53.471,69.17,65,100,1.97
22,Vaini,TO,2022-07-31 15:34:40,-21.2,-175.2,75.36,94,75,6.91
23,Hobart,AU,2022-07-31 15:34:41,-42.8794,147.3294,51.06,71,100,1.99
24,Yar-Sale,RU,2022-07-31 15:34:41,66.8333,70.8333,52.25,71,67,3.38
25,Sidi Ali,DZ,2022-07-31 15:34:41,36.0998,0.4206,89.01,47,12,11.72
26,Yellowknife,CA,2022-07-31 15:34:42,62.456,-114.3525,59.56,63,20,2.3
27,Palatka,US,2022-07-31 15:34:42,29.6486,-81.6376,92.03,57,0,1.01
28,Taoudenni,ML,2022-07-31 15:34:43,22.6783,-3.9836,112.82,10,52,8.41
29,Atuona,PF,2022-07-31 15:34:43,-9.8,-139.0333,75.69,80,25,10.69
30,Yumen,CN,2022-07-31 15:34:43,40.2833,97.2,77.22,38,96,24.72
31,Colac,AU,2022-07-31 15:34:44,-38.3333,143.5833,46.17,88,92,12.48
32,Cherskiy,RU,2022-07-31 15:34:44,68.75,161.3,52.97,61,47,9.48
33,Sechura,PE,2022-07-31 15:34:45,-5.5569,-80.8222,71.1,62,32,7.2
34,Mataura,NZ,2022-07-31 15:34:45,-46.1927,168.8643,34.48,97,52,3.06
35,Kahului,US,2022-07-31 15:33:22,20.8947,-156.47,78.84,75,40,13.8
36,Dikson,RU,2022-07-31 15:34:46,73.5069,80.5464,40.98,94,98,8.88
37,Dhidhdhoo,MV,2022-07-31 15:34:46,6.8833,73.1,78.17,89,100,22.08
38,Ushuaia,AR,2022-07-31 15:31:25,-54.8,-68.3,38.86,81,75,11.5
39,Thompson,CA,2022-07-31 15:34:47,55.7435,-97.8558,64.56,52,20,8.05
40,East London,ZA,2022-07-31 15:34:47,-33.0153,27.9116,59.94,58,0,12.66
41,Colina,BR,2022-07-31 15:34:48,-20.7133,-48.5408,86.45,22,0,2.08
42,Nsoko,SZ,2022-07-31 15:34:48,-27.0333,31.95,63.37,76,41,12.86
43,Albany,US,2022-07-31 15:30:51,42.6001,-73.9662,79.57,56,51,1.03
44,Mogadishu,SO,2022-07-31 15:34:49,2.0371,45.3438,76.59,83,20,15.7
45,Tianpeng,CN,2022-07-31 15:34:49,30.9866,103.9393,82.87,85,79,4.52
46,Vohibinany,MG,2022-07-31 15:35:49,-17.35,49.0333,63.97,99,20,1.45
47,Itaituba,BR,2022-07-31 15:35:50,-4.2761,-55.9836,84.36,79,75,5.75
48,Eldorado,BR,2022-07-31 15:35:50,-23.7869,-54.2836,75.06,30,0,6.42
49,Ilulissat,GL,2022-07-31 15:35:51,69.2167,-51.1,55.42,54,20,5.75
50,Rikitea,PF,2022-07-31 15:35:51,-23.1203,-134.9692,71.94,74,100,17.96
51,Bathsheba,BB,2022-07-31 15:35:52,13.2167,-59.5167,86.61,83,40,24.16
52,Leh,IN,2022-07-31 15:35:52,34.1667,77.5833,64.17,47,46,5.99
53,Hambantota,LK,2022-07-31 15:33:46,6.1241,81.1185,77.34,100,40,10.36
54,Ambon,ID,2022-07-31 15:35:53,-3.6954,128.1814,75.34,94,20,6.91
55,Port Alfred,ZA,2022-07-31 15:35:53,-33.5906,26.891,56.17,72,25,4.0
56,Kutum,SD,2022-07-31 15:35:53,14.2,24.6667,79.84,49,46,15.86
57,Broome,US,2022-07-31 15:35:54,42.2506,-75.833,78.62,62,20,5.99
58,San Patricio,US,2022-07-31 15:35:54,28.017,-97.5169,89.85,44,3,10.29
59,Talnakh,RU,2022-07-31 15:35:54,69.4865,88.3972,49.21,64,10,17.09
60,Airai,TL,2022-07-31 15:35:55,-8.9266,125.4092,57.49,92,91,3.33
61,Zorritos,PE,2022-07-31 15:35:55,-3.6805,-80.6782,73.69,70,49,7.54
62,Arraial Do Cabo,BR,2022-07-31 15:34:35,-22.9661,-42.0278,73.26,49,75,8.05
63,Muros,ES,2022-07-31 15:35:56,42.7762,-9.0603,98.69,42,0,15.01
64,Ponta Do Sol,PT,2022-07-31 15:35:56,32.6667,-17.1,84.7,64,0,3.33
65,Carnarvon,AU,2022-07-31 15:35:56,-24.8667,113.6333,69.49,49,100,7.49
66,Jamestown,US,2022-07-31 15:35:57,42.097,-79.2353,77.95,56,0,3.0
67,Acapulco,MX,2022-07-31 15:32:02,16.8634,-99.8901,82.22,74,75,3.44
68,Torbay,CA,2022-07-31 15:34:52,47.6666,-52.7314,74.88,71,1,11.01
69,Nioro,GM,2022-07-31 15:35:57,13.35,-15.75,76.1,91,99,7.99
70,Khatanga,RU,2022-07-31 15:35:58,71.9667,102.5,45.43,72,99,10.6
71,Belyy Yar,RU,2022-07-31 15:35:58,53.6039,91.3903,68.86,77,0,4.47
